counting,150,1000,1,36104, 0
counting,150,1000,1,35257, 1008
counting,150,1000,1,45904, 1024
counting,150,1000,1,45538, 1040
counting,150,1000,1,41478, 1056
counting,150,1000,1,34981, 1072
counting,150,1000,1,43216, 1088
counting,150,1000,1,38453, 1104
counting,150,1000,1,34790, 1120
counting,150,1000,1,51944, 112
counting,150,1000,1,45887, 1136
counting,150,1000,1,36269, 1152
counting,150,1000,1,34389, 1168
counting,150,1000,1,38144, 1184
counting,150,1000,1,36174, 1200
counting,150,1000,1,62785, 1216
counting,150,1000,1,40283, 1232
counting,150,1000,1,36525, 1248
counting,150,1000,1,35729, 1264
counting,150,1000,1,35853, 1280
counting,150,1000,1,35595, 128
counting,150,1000,1,55387, 1296
counting,150,1000,1,33915, 1312
counting,150,1000,1,50444, 1328
counting,150,1000,1,43863, 1344
counting,150,1000,1,40236, 1360
counting,150,1000,1,35068, 1376
counting,150,1000,1,56629, 1392
counting,150,1000,1,36826, 1408
counting,150,1000,1,36989, 1424
counting,150,1000,1,46345, 1440
counting,150,1000,1,55058, 144
counting,150,1000,1,39357, 1456
counting,150,1000,1,36827, 1472
counting,150,1000,1,44851, 1488
counting,150,1000,1,35931, 1504
counting,150,1000,1,35143, 1520
counting,150,1000,1,37602, 1536
counting,150,1000,1,35779, 1552
counting,150,1000,1,45595, 1568
counting,150,1000,1,35853, 1584
counting,150,1000,1,34518, 1600
counting,150,1000,1,33906, 160
counting,150,1000,1,47129, 1616
counting,150,1000,1,38166, 1632
counting,150,1000,1,36936, 1648
counting,150,1000,1,36321, 1664
counting,150,1000,1,40310, 1680
counting,150,1000,1,35927, 1696
counting,150,1000,1,34793, 16
counting,150,1000,1,37432, 1712
counting,150,1000,1,50433, 1728
counting,150,1000,1,35511, 1744
counting,150,1000,1,35933, 1760
counting,150,1000,1,35370, 176
counting,150,1000,1,44313, 1776
counting,150,1000,1,35703, 1792
counting,150,1000,1,35988, 1808
counting,150,1000,1,51216, 1824
counting,150,1000,1,35367, 1840
counting,150,1000,1,36714, 1856
counting,150,1000,1,35125, 1872
counting,150,1000,1,38138, 1888
counting,150,1000,1,34755, 1904
counting,150,1000,1,35658, 1920
counting,150,1000,1,35945, 192
counting,150,1000,1,35566, 1936
counting,150,1000,1,36923, 1952
counting,150,1000,1,47964, 1968
counting,150,1000,1,37802, 1984
counting,150,1000,1,36027, 2000
counting,150,1000,1,37447, 2016
counting,150,1000,1,34129, 2032
counting,150,1000,1,35438, 2048
counting,150,1000,1,36665, 2064
counting,150,1000,1,45379, 2080
counting,150,1000,1,45688, 208
counting,150,1000,1,44169, 2096
counting,150,1000,1,37094, 2112
counting,150,1000,1,44431, 2128
counting,150,1000,1,50564, 2144
counting,150,1000,1,34967, 2160
counting,150,1000,1,35630, 2176
counting,150,1000,1,34627, 2192
counting,150,1000,1,50403, 2208
counting,150,1000,1,40931, 2224
counting,150,1000,1,50433, 2240
counting,150,1000,1,40968, 224
counting,150,1000,1,47253, 2256
counting,150,1000,1,60137, 2272
counting,150,1000,1,35055, 2288
counting,150,1000,1,37521, 2304
counting,150,1000,1,35665, 2320
counting,150,1000,1,35122, 2336
counting,150,1000,1,38322, 2352
counting,150,1000,1,34680, 2368
counting,150,1000,1,34905, 2384
counting,150,1000,1,35620, 2400
counting,150,1000,1,46814, 240
counting,150,1000,1,36329, 2416
counting,150,1000,1,48328, 2432
counting,150,1000,1,48881, 2448
counting,150,1000,1,34457, 2464
counting,150,1000,1,46574, 2480
counting,150,1000,1,33933, 2496
counting,150,1000,1,34339, 2512
counting,150,1000,1,36307, 2528
counting,150,1000,1,49677, 2544
counting,150,1000,1,37217, 2560
counting,150,1000,1,45154, 256
counting,150,1000,1,48043, 2576
counting,150,1000,1,48358, 2592
counting,150,1000,1,35041, 2608
counting,150,1000,1,45297, 2624
counting,150,1000,1,47425, 2640
counting,150,1000,1,48775, 2656
counting,150,1000,1,37353, 2672
counting,150,1000,1,37140, 2688
counting,150,1000,1,35162, 2704
counting,150,1000,1,46485, 2720
counting,150,1000,1,44774, 272
counting,150,1000,1,46175, 2736
counting,150,1000,1,36092, 2752
counting,150,1000,1,33802, 2768
counting,150,1000,1,49919, 2784
counting,150,1000,1,52749, 2800
counting,150,1000,1,43278, 2816
counting,150,1000,1,46680, 2832
counting,150,1000,1,35835, 2848
counting,150,1000,1,50519, 2864
counting,150,1000,1,45741, 2880
counting,150,1000,1,46428, 288
counting,150,1000,1,35171, 2896
counting,150,1000,1,36280, 2912
counting,150,1000,1,36065, 2928
counting,150,1000,1,37670, 2944
counting,150,1000,1,36402, 2960
counting,150,1000,1,35422, 2976
counting,150,1000,1,36078, 2992
counting,150,1000,1,45194, 3008
counting,150,1000,1,37890, 3024
counting,150,1000,1,35774, 3040
counting,150,1000,1,40863, 304
counting,150,1000,1,35728, 3056
counting,150,1000,1,35706, 3072
counting,150,1000,1,35717, 3088
counting,150,1000,1,36907, 3104
counting,150,1000,1,37905, 3120
counting,150,1000,1,37000, 3136
counting,150,1000,1,45921, 3152
counting,150,1000,1,37734, 3168
counting,150,1000,1,40683, 3184
counting,150,1000,1,37134, 3200
counting,150,1000,1,46559, 320
counting,150,1000,1,37178, 3216
counting,150,1000,1,46135, 3232
counting,150,1000,1,34626, 3248
counting,150,1000,1,70710, 3264
counting,150,1000,1,69349, 3280
counting,150,1000,1,36368, 3296
counting,150,1000,1,46081, 32
counting,150,1000,1,36718, 3312
counting,150,1000,1,37701, 3328
counting,150,1000,1,35208, 3344
counting,150,1000,1,35033, 3360
counting,150,1000,1,48158, 336
counting,150,1000,1,45830, 3376
counting,150,1000,1,47621, 3392
counting,150,1000,1,34417, 3408
counting,150,1000,1,52111, 3424
counting,150,1000,1,51312, 3440
counting,150,1000,1,56049, 3456
counting,150,1000,1,35077, 3472
counting,150,1000,1,53719, 3488
counting,150,1000,1,33698, 3504
counting,150,1000,1,35847, 3520
counting,150,1000,1,34853, 352
counting,150,1000,1,37289, 3536
counting,150,1000,1,35088, 3552
counting,150,1000,1,50354, 3568
counting,150,1000,1,35744, 3584
counting,150,1000,1,42048, 3600
counting,150,1000,1,47169, 3616
counting,150,1000,1,42195, 3632
counting,150,1000,1,67591, 3648
counting,150,1000,1,36597, 3664
counting,150,1000,1,42218, 3680
counting,150,1000,1,36220, 368
counting,150,1000,1,37599, 3696
counting,150,1000,1,37712, 3712
counting,150,1000,1,36192, 3728
counting,150,1000,1,37682, 3744
counting,150,1000,1,51602, 3760
counting,150,1000,1,37608, 3776
counting,150,1000,1,36609, 3792
counting,150,1000,1,40816, 3808
counting,150,1000,1,36322, 3824
counting,150,1000,1,44672, 3840
counting,150,1000,1,35384, 384
counting,150,1000,1,36102, 3856
counting,150,1000,1,50756, 3872
counting,150,1000,1,36898, 3888
counting,150,1000,1,36827, 3904
counting,150,1000,1,35194, 3920
counting,150,1000,1,56001, 3936
counting,150,1000,1,43595, 3952
counting,150,1000,1,36281, 3968
counting,150,1000,1,37260, 3984
counting,150,1000,1,37408, 4000
counting,150,1000,1,34982, 400
counting,150,1000,1,35223, 4016
counting,150,1000,1,38937, 4032
counting,150,1000,1,34956, 4048
counting,150,1000,1,47142, 4064
counting,150,1000,1,68507, 4080
counting,150,1000,1,46988, 4096
counting,150,1000,1,37713, 416
counting,150,1000,1,46396, 432
counting,150,1000,1,37341, 448
counting,150,1000,1,34011, 464
counting,150,1000,1,53258, 480
counting,150,1000,1,35749, 48
counting,150,1000,1,35715, 496
counting,150,1000,1,36249, 512
counting,150,1000,1,35688, 528
counting,150,1000,1,50066, 544
counting,150,1000,1,35554, 560
counting,150,1000,1,35827, 576
counting,150,1000,1,35189, 592
counting,150,1000,1,36686, 608
counting,150,1000,1,33752, 624
counting,150,1000,1,35909, 640
counting,150,1000,1,48634, 64
counting,150,1000,1,35857, 656
counting,150,1000,1,34406, 672
counting,150,1000,1,38074, 688
counting,150,1000,1,35191, 704
counting,150,1000,1,33879, 720
counting,150,1000,1,35466, 736
counting,150,1000,1,51687, 752
counting,150,1000,1,35917, 768
counting,150,1000,1,50438, 784
counting,150,1000,1,35203, 800
counting,150,1000,1,34393, 80
counting,150,1000,1,35733, 816
counting,150,1000,1,49656, 832
counting,150,1000,1,45548, 848
counting,150,1000,1,45674, 864
counting,150,1000,1,35883, 880
counting,150,1000,1,47127, 896
counting,150,1000,1,44283, 912
counting,150,1000,1,36078, 928
counting,150,1000,1,58495, 944
counting,150,1000,1,35607, 960
counting,150,1000,1,35071, 96
counting,150,1000,1,34231, 976
counting,150,1000,1,37700, 992
counting,250,1000,1,37970, 0
counting,250,1000,1,36252, 1008
counting,250,1000,1,36629, 1024
counting,250,1000,1,36345, 1040
counting,250,1000,1,37069, 1056
counting,250,1000,1,37658, 1072
counting,250,1000,1,46630, 1088
counting,250,1000,1,56478, 1104
counting,250,1000,1,46165, 1120
counting,250,1000,1,36526, 112
counting,250,1000,1,39920, 1136
counting,250,1000,1,37859, 1152
counting,250,1000,1,50309, 1168
counting,250,1000,1,36529, 1184
counting,250,1000,1,53913, 1200
counting,250,1000,1,36401, 1216
counting,250,1000,1,37454, 1232
counting,250,1000,1,35263, 1248
counting,250,1000,1,54190, 1264
counting,250,1000,1,38221, 1280
counting,250,1000,1,45613, 128
counting,250,1000,1,42098, 1296
counting,250,1000,1,37808, 1312
counting,250,1000,1,48914, 1328
counting,250,1000,1,50451, 1344
counting,250,1000,1,36387, 1360
counting,250,1000,1,41422, 1376
counting,250,1000,1,36781, 1392
counting,250,1000,1,39656, 1408
counting,250,1000,1,37101, 1424
counting,250,1000,1,36592, 1440
counting,250,1000,1,35496, 144
counting,250,1000,1,43309, 1456
counting,250,1000,1,37691, 1472
counting,250,1000,1,52232, 1488
counting,250,1000,1,46647, 1504
counting,250,1000,1,36354, 1520
counting,250,1000,1,60348, 1536
counting,250,1000,1,42216, 1552
counting,250,1000,1,37363, 1568
counting,250,1000,1,36255, 1584
counting,250,1000,1,41705, 1600
counting,250,1000,1,45998, 160
counting,250,1000,1,35528, 1616
counting,250,1000,1,49450, 1632
counting,250,1000,1,37463, 1648
counting,250,1000,1,37903, 1664
counting,250,1000,1,35398, 1680
counting,250,1000,1,42578, 1696
counting,250,1000,1,36171, 16
