quick,150,1000,1,8582, 0
quick,150,1000,1,9573, 1008
quick,150,1000,1,8905, 1024
quick,150,1000,1,8293, 1040
quick,150,1000,1,8587, 1056
quick,150,1000,1,11562, 1072
quick,150,1000,1,9122, 1088
quick,150,1000,1,9157, 1104
quick,150,1000,1,8334, 1120
quick,150,1000,1,8925, 112
quick,150,1000,1,12395, 1136
quick,150,1000,1,10314, 1152
quick,150,1000,1,11978, 1168
quick,150,1000,1,8692, 1184
quick,150,1000,1,8593, 1200
quick,150,1000,1,8928, 1216
quick,150,1000,1,11139, 1232
quick,150,1000,1,8531, 1248
quick,150,1000,1,8456, 1264
quick,150,1000,1,8453, 1280
quick,150,1000,1,9112, 128
quick,150,1000,1,10929, 1296
quick,150,1000,1,9243, 1312
quick,150,1000,1,7833, 1328
quick,150,1000,1,8569, 1344
quick,150,1000,1,7871, 1360
quick,150,1000,1,9028, 1376
quick,150,1000,1,9789, 1392
quick,150,1000,1,20565, 1408
quick,150,1000,1,9841, 1424
quick,150,1000,1,8655, 1440
quick,150,1000,1,11260, 144
quick,150,1000,1,8709, 1456
quick,150,1000,1,8598, 1472
quick,150,1000,1,10603, 1488
quick,150,1000,1,11148, 1504
quick,150,1000,1,8860, 1520
quick,150,1000,1,8482, 1536
quick,150,1000,1,8861, 1552
quick,150,1000,1,9031, 1568
quick,150,1000,1,8841, 1584
quick,150,1000,1,9053, 1600
quick,150,1000,1,8610, 160
quick,150,1000,1,30744, 1616
quick,150,1000,1,8405, 1632
quick,150,1000,1,8671, 1648
quick,150,1000,1,9261, 1664
quick,150,1000,1,9121, 1680
quick,150,1000,1,9349, 1696
quick,150,1000,1,8301, 16
quick,150,1000,1,16901, 1712
quick,150,1000,1,11069, 1728
quick,150,1000,1,8499, 1744
quick,150,1000,1,8994, 1760
quick,150,1000,1,8648, 176
quick,150,1000,1,9509, 1776
quick,150,1000,1,7939, 1792
quick,150,1000,1,12131, 1808
quick,150,1000,1,10833, 1824
quick,150,1000,1,8450, 1840
quick,150,1000,1,8538, 1856
quick,150,1000,1,8402, 1872
quick,150,1000,1,8308, 1888
quick,150,1000,1,8813, 1904
quick,150,1000,1,10146, 1920
quick,150,1000,1,8436, 192
quick,150,1000,1,8979, 1936
quick,150,1000,1,8829, 1952
quick,150,1000,1,11300, 1968
quick,150,1000,1,11441, 1984
quick,150,1000,1,8587, 2000
quick,150,1000,1,8384, 2016
quick,150,1000,1,8404, 2032
quick,150,1000,1,8665, 2048
quick,150,1000,1,11942, 2064
quick,150,1000,1,8659, 2080
quick,150,1000,1,32525, 208
quick,150,1000,1,8553, 2096
quick,150,1000,1,8666, 2112
quick,150,1000,1,11433, 2128
quick,150,1000,1,9430, 2144
quick,150,1000,1,9563, 2160
quick,150,1000,1,8939, 2176
quick,150,1000,1,9730, 2192
quick,150,1000,1,8513, 2208
quick,150,1000,1,8901, 2224
quick,150,1000,1,8015, 2240
quick,150,1000,1,8896, 224
quick,150,1000,1,8135, 2256
quick,150,1000,1,9211, 2272
quick,150,1000,1,9530, 2288
quick,150,1000,1,14668, 2304
quick,150,1000,1,7839, 2320
quick,150,1000,1,12474, 2336
quick,150,1000,1,20947, 2352
quick,150,1000,1,8741, 2368
quick,150,1000,1,17628, 2384
quick,150,1000,1,8095, 2400
quick,150,1000,1,9666, 240
quick,150,1000,1,8630, 2416
quick,150,1000,1,9024, 2432
quick,150,1000,1,8346, 2448
quick,150,1000,1,8657, 2464
quick,150,1000,1,8527, 2480
quick,150,1000,1,9873, 2496
quick,150,1000,1,7855, 2512
quick,150,1000,1,9562, 2528
quick,150,1000,1,9037, 2544
quick,150,1000,1,11785, 2560
quick,150,1000,1,8259, 256
quick,150,1000,1,8449, 2576
quick,150,1000,1,8543, 2592
quick,150,1000,1,11351, 2608
quick,150,1000,1,11912, 2624
quick,150,1000,1,8608, 2640
quick,150,1000,1,11257, 2656
quick,150,1000,1,8705, 2672
quick,150,1000,1,9428, 2688
quick,150,1000,1,9646, 2704
quick,150,1000,1,11096, 2720
quick,150,1000,1,11611, 272
quick,150,1000,1,8824, 2736
quick,150,1000,1,9563, 2752
quick,150,1000,1,8906, 2768
quick,150,1000,1,12612, 2784
quick,150,1000,1,8673, 2800
quick,150,1000,1,8126, 2816
quick,150,1000,1,8998, 2832
quick,150,1000,1,9202, 2848
quick,150,1000,1,8447, 2864
quick,150,1000,1,8306, 2880
quick,150,1000,1,8288, 288
quick,150,1000,1,8605, 2896
quick,150,1000,1,9410, 2912
quick,150,1000,1,8633, 2928
quick,150,1000,1,9636, 2944
quick,150,1000,1,8922, 2960
quick,150,1000,1,8939, 2976
quick,150,1000,1,12185, 2992
quick,150,1000,1,8666, 3008
quick,150,1000,1,9920, 3024
quick,150,1000,1,12917, 3040
quick,150,1000,1,8593, 304
quick,150,1000,1,9154, 3056
quick,150,1000,1,20574, 3072
quick,150,1000,1,12015, 3088
quick,150,1000,1,9234, 3104
quick,150,1000,1,8819, 3120
quick,150,1000,1,16337, 3136
quick,150,1000,1,8930, 3152
quick,150,1000,1,10432, 3168
quick,150,1000,1,8917, 3184
quick,150,1000,1,8702, 3200
quick,150,1000,1,8135, 320
quick,150,1000,1,8567, 3216
quick,150,1000,1,8490, 3232
quick,150,1000,1,23192, 3248
