insertion,150,1000,1,7736, 0
insertion,150,1000,1,7526, 1008
insertion,150,1000,1,7361, 1024
insertion,150,1000,1,7452, 1040
insertion,150,1000,1,7587, 1056
insertion,150,1000,1,7805, 1072
insertion,150,1000,1,7493, 1088
insertion,150,1000,1,7490, 1104
insertion,150,1000,1,23521, 1120
insertion,150,1000,1,7378, 112
insertion,150,1000,1,7832, 1136
insertion,150,1000,1,7614, 1152
insertion,150,1000,1,7671, 1168
insertion,150,1000,1,7739, 1184
insertion,150,1000,1,9889, 1200
insertion,150,1000,1,7789, 1216
insertion,150,1000,1,10751, 1232
insertion,150,1000,1,7398, 1248
insertion,150,1000,1,7704, 1264
insertion,150,1000,1,7600, 1280
insertion,150,1000,1,11690, 128
insertion,150,1000,1,10062, 1296
insertion,150,1000,1,7764, 1312
insertion,150,1000,1,7897, 1328
insertion,150,1000,1,10514, 1344
insertion,150,1000,1,7032, 1360
insertion,150,1000,1,7193, 1376
insertion,150,1000,1,7498, 1392
insertion,150,1000,1,7890, 1408
insertion,150,1000,1,9932, 1424
insertion,150,1000,1,7635, 1440
insertion,150,1000,1,19767, 144
insertion,150,1000,1,7525, 1456
insertion,150,1000,1,7305, 1472
insertion,150,1000,1,7867, 1488
insertion,150,1000,1,11536, 1504
insertion,150,1000,1,7416, 1520
insertion,150,1000,1,7704, 1536
insertion,150,1000,1,7399, 1552
insertion,150,1000,1,11909, 1568
insertion,150,1000,1,11174, 1584
insertion,150,1000,1,7784, 1600
insertion,150,1000,1,8095, 160
insertion,150,1000,1,7627, 1616
insertion,150,1000,1,7553, 1632
insertion,150,1000,1,7474, 1648
insertion,150,1000,1,7388, 1664
insertion,150,1000,1,11959, 1680
insertion,150,1000,1,8163, 1696
insertion,150,1000,1,8228, 16
insertion,150,1000,1,8047, 1712
insertion,150,1000,1,8434, 1728
insertion,150,1000,1,7676, 1744
insertion,150,1000,1,7523, 1760
insertion,150,1000,1,7280, 176
insertion,150,1000,1,9905, 1776
insertion,150,1000,1,7593, 1792
insertion,150,1000,1,8367, 1808
insertion,150,1000,1,8745, 1824
insertion,150,1000,1,8212, 1840
insertion,150,1000,1,8855, 1856
insertion,150,1000,1,8032, 1872
insertion,150,1000,1,8157, 1888
insertion,150,1000,1,7692, 1904
insertion,150,1000,1,8205, 1920
insertion,150,1000,1,10074, 192
insertion,150,1000,1,7633, 1936
insertion,150,1000,1,8232, 1952
insertion,150,1000,1,8499, 1968
insertion,150,1000,1,7303, 1984
insertion,150,1000,1,8120, 2000
insertion,150,1000,1,7310, 2016
insertion,150,1000,1,7690, 2032
insertion,150,1000,1,10438, 2048
insertion,150,1000,1,7730, 2064
insertion,150,1000,1,7548, 2080
insertion,150,1000,1,12243, 208
insertion,150,1000,1,9953, 2096
insertion,150,1000,1,11318, 2112
insertion,150,1000,1,7531, 2128
insertion,150,1000,1,7088, 2144
insertion,150,1000,1,7263, 2160
insertion,150,1000,1,7560, 2176
insertion,150,1000,1,20129, 2192
insertion,150,1000,1,7673, 2208
insertion,150,1000,1,10856, 2224
insertion,150,1000,1,7667, 2240
insertion,150,1000,1,7883, 224
insertion,150,1000,1,8109, 2256
insertion,150,1000,1,12170, 2272
insertion,150,1000,1,7487, 2288
insertion,150,1000,1,7396, 2304
insertion,150,1000,1,7160, 2320
insertion,150,1000,1,7300, 2336
insertion,150,1000,1,8120, 2352
insertion,150,1000,1,7073, 2368
insertion,150,1000,1,7479, 2384
insertion,150,1000,1,7731, 2400
insertion,150,1000,1,7451, 240
insertion,150,1000,1,11838, 2416
insertion,150,1000,1,7403, 2432
insertion,150,1000,1,7478, 2448
insertion,150,1000,1,9856, 2464
