bubble,150,1000,1,19354, 0
bubble,150,1000,1,15015, 1008
bubble,150,1000,1,19150, 1024
bubble,150,1000,1,14387, 1040
bubble,150,1000,1,15101, 1056
bubble,150,1000,1,18919, 1072
bubble,150,1000,1,14475, 1088
bubble,150,1000,1,15749, 1104
bubble,150,1000,1,14431, 1120
bubble,150,1000,1,14568, 112
bubble,150,1000,1,14652, 1136
bubble,150,1000,1,14578, 1152
bubble,150,1000,1,17755, 1168
bubble,150,1000,1,13307, 1184
bubble,150,1000,1,27330, 1200
bubble,150,1000,1,17405, 1216
bubble,150,1000,1,16213, 1232
bubble,150,1000,1,19612, 1248
bubble,150,1000,1,17924, 1264
bubble,150,1000,1,15004, 1280
bubble,150,1000,1,15268, 128
bubble,150,1000,1,17326, 1296
bubble,150,1000,1,16065, 1312
bubble,150,1000,1,16021, 1328
bubble,150,1000,1,15800, 1344
bubble,150,1000,1,16036, 1360
bubble,150,1000,1,13415, 1376
bubble,150,1000,1,13120, 1392
bubble,150,1000,1,15059, 1408
bubble,150,1000,1,13633, 1424
bubble,150,1000,1,20231, 1440
bubble,150,1000,1,14667, 144
bubble,150,1000,1,29455, 1456
bubble,150,1000,1,15370, 1472
bubble,150,1000,1,15766, 1488
bubble,150,1000,1,15273, 1504
bubble,150,1000,1,14710, 1520
bubble,150,1000,1,25101, 1536
bubble,150,1000,1,19865, 1552
bubble,150,1000,1,15307, 1568
bubble,150,1000,1,16225, 1584
bubble,150,1000,1,19675, 1600
bubble,150,1000,1,39198, 160
bubble,150,1000,1,16533, 1616
bubble,150,1000,1,15772, 1632
bubble,150,1000,1,14943, 1648
bubble,150,1000,1,22142, 1664
bubble,150,1000,1,15835, 1680
bubble,150,1000,1,16144, 1696
bubble,150,1000,1,21321, 16
bubble,150,1000,1,15422, 1712
bubble,150,1000,1,15023, 1728
bubble,150,1000,1,18312, 1744
bubble,150,1000,1,17920, 1760
bubble,150,1000,1,14743, 176
bubble,150,1000,1,20875, 1776
bubble,150,1000,1,16119, 1792
bubble,150,1000,1,15861, 1808
bubble,150,1000,1,14699, 1824
bubble,150,1000,1,14706, 1840
bubble,150,1000,1,15339, 1856
bubble,150,1000,1,15775, 1872
bubble,150,1000,1,13993, 1888
bubble,150,1000,1,14540, 1904
bubble,150,1000,1,19609, 1920
bubble,150,1000,1,14076, 192
bubble,150,1000,1,20186, 1936
bubble,150,1000,1,27197, 1952
bubble,150,1000,1,14580, 1968
bubble,150,1000,1,32730, 1984
bubble,150,1000,1,15967, 2000
bubble,150,1000,1,12870, 2016
bubble,150,1000,1,15466, 2032
bubble,150,1000,1,15416, 2048
bubble,150,1000,1,14530, 2064
bubble,150,1000,1,15421, 2080
bubble,150,1000,1,20807, 208
bubble,150,1000,1,16352, 2096
bubble,150,1000,1,13257, 2112
bubble,150,1000,1,13553, 2128
bubble,150,1000,1,13685, 2144
bubble,150,1000,1,14047, 2160
bubble,150,1000,1,15389, 2176
bubble,150,1000,1,14844, 2192
bubble,150,1000,1,20722, 2208
