selection,150,1000,1,16368, 0
selection,150,1000,1,16806, 1008
selection,150,1000,1,16674, 1024
selection,150,1000,1,16287, 1040
selection,150,1000,1,15536, 1056
selection,150,1000,1,16285, 1072
selection,150,1000,1,16439, 1088
selection,150,1000,1,16086, 1104
selection,150,1000,1,16303, 1120
selection,150,1000,1,16275, 112
selection,150,1000,1,20941, 1136
selection,150,1000,1,16394, 1152
selection,150,1000,1,23343, 1168
selection,150,1000,1,16564, 1184
selection,150,1000,1,16538, 1200
selection,150,1000,1,16530, 1216
selection,150,1000,1,16286, 1232
selection,150,1000,1,16557, 1248
selection,150,1000,1,22044, 1264
selection,150,1000,1,15901, 1280
selection,150,1000,1,16317, 128
selection,150,1000,1,16998, 1296
selection,150,1000,1,17211, 1312
selection,150,1000,1,16365, 1328
selection,150,1000,1,26464, 1344
selection,150,1000,1,23269, 1360
selection,150,1000,1,16362, 1376
selection,150,1000,1,15714, 1392
selection,150,1000,1,23280, 1408
selection,150,1000,1,16833, 1424
selection,150,1000,1,23978, 1440
selection,150,1000,1,16518, 144
selection,150,1000,1,16695, 1456
selection,150,1000,1,16443, 1472
selection,150,1000,1,16493, 1488
selection,150,1000,1,15809, 1504
selection,150,1000,1,16404, 1520
selection,150,1000,1,16595, 1536
selection,150,1000,1,15899, 1552
selection,150,1000,1,16264, 1568
selection,150,1000,1,16652, 1584
selection,150,1000,1,16207, 1600
selection,150,1000,1,16025, 160
selection,150,1000,1,16300, 1616
selection,150,1000,1,16218, 1632
selection,150,1000,1,17249, 1648
selection,150,1000,1,16682, 1664
selection,150,1000,1,34787, 1680
selection,150,1000,1,16166, 1696
selection,150,1000,1,24198, 16
selection,150,1000,1,16171, 1712
selection,150,1000,1,15721, 1728
selection,150,1000,1,16105, 1744
selection,150,1000,1,24653, 1760
selection,150,1000,1,16286, 176
selection,150,1000,1,30963, 1776
selection,150,1000,1,20542, 1792
selection,150,1000,1,16697, 1808
selection,150,1000,1,16100, 1824
selection,150,1000,1,32126, 1840
selection,150,1000,1,16383, 1856
selection,150,1000,1,15648, 1872
selection,150,1000,1,16048, 1888
selection,150,1000,1,21092, 1904
selection,150,1000,1,25293, 1920
selection,150,1000,1,24604, 192
selection,150,1000,1,17208, 1936
selection,150,1000,1,16472, 1952
selection,150,1000,1,15950, 1968
selection,150,1000,1,26460, 1984
selection,150,1000,1,23796, 2000
selection,150,1000,1,16186, 2016
selection,150,1000,1,16612, 2032
selection,150,1000,1,22074, 2048
selection,150,1000,1,25845, 2064
selection,150,1000,1,16664, 2080
selection,150,1000,1,22923, 208
selection,150,1000,1,23627, 2096
selection,150,1000,1,17642, 2112
selection,150,1000,1,23215, 2128
selection,150,1000,1,17470, 2144
selection,150,1000,1,16680, 2160
selection,150,1000,1,17107, 2176
selection,150,1000,1,16354, 2192
selection,150,1000,1,16024, 2208
selection,150,1000,1,16058, 2224
selection,150,1000,1,17229, 2240
selection,150,1000,1,24539, 224
selection,150,1000,1,32144, 2256
selection,150,1000,1,22687, 2272
selection,150,1000,1,16111, 2288
selection,150,1000,1,16754, 2304
selection,150,1000,1,26019, 2320
selection,150,1000,1,16479, 2336
selection,150,1000,1,16165, 2352
selection,150,1000,1,16820, 2368
selection,150,1000,1,16490, 2384
selection,150,1000,1,27681, 2400
selection,150,1000,1,17107, 240
selection,150,1000,1,15925, 2416
selection,150,1000,1,24305, 2432
selection,150,1000,1,28083, 2448
selection,150,1000,1,16242, 2464
selection,150,1000,1,23264, 2480
selection,150,1000,1,16679, 2496
selection,150,1000,1,16215, 2512
selection,150,1000,1,22321, 2528
selection,150,1000,1,49696, 2544
selection,150,1000,1,16352, 2560
selection,150,1000,1,24987, 256
selection,150,1000,1,16678, 2576
selection,150,1000,1,16831, 2592
selection,150,1000,1,16647, 2608
selection,150,1000,1,17011, 2624
selection,150,1000,1,17091, 2640
selection,150,1000,1,16850, 2656
selection,150,1000,1,16880, 2672
selection,150,1000,1,16805, 2688
selection,150,1000,1,16771, 2704
selection,150,1000,1,22942, 2720
selection,150,1000,1,16751, 272
selection,150,1000,1,23423, 2736
selection,150,1000,1,22671, 2752
selection,150,1000,1,23626, 2768
selection,150,1000,1,16553, 2784
selection,150,1000,1,17307, 2800
selection,150,1000,1,15965, 2816
selection,150,1000,1,23020, 2832
selection,150,1000,1,23965, 2848
selection,150,1000,1,16412, 2864
selection,150,1000,1,15987, 2880
selection,150,1000,1,24710, 288
selection,150,1000,1,16408, 2896
selection,150,1000,1,23753, 2912
selection,150,1000,1,16683, 2928
selection,150,1000,1,15946, 2944
selection,150,1000,1,21825, 2960
selection,150,1000,1,24570, 2976
selection,150,1000,1,16481, 2992
selection,150,1000,1,25719, 3008
selection,150,1000,1,15956, 3024
selection,150,1000,1,17023, 3040
selection,150,1000,1,16183, 304
selection,150,1000,1,16218, 3056
selection,150,1000,1,16579, 3072
selection,150,1000,1,16491, 3088
selection,150,1000,1,16529, 3104
selection,150,1000,1,17002, 3120
selection,150,1000,1,19628, 3136
selection,150,1000,1,16050, 3152
selection,150,1000,1,16611, 3168
selection,150,1000,1,16076, 3184
selection,150,1000,1,25058, 3200
selection,150,1000,1,16662, 320
selection,150,1000,1,16676, 3216
selection,150,1000,1,23332, 3232
selection,150,1000,1,16085, 3248
selection,150,1000,1,16655, 3264
selection,150,1000,1,16133, 3280
selection,150,1000,1,16099, 3296
selection,150,1000,1,16270, 32
selection,150,1000,1,17450, 3312
selection,150,1000,1,26783, 3328
selection,150,1000,1,16649, 3344
selection,150,1000,1,16745, 3360
selection,150,1000,1,16274, 336
selection,150,1000,1,16685, 3376
selection,150,1000,1,20765, 3392
selection,150,1000,1,16721, 3408
selection,150,1000,1,17224, 3424
selection,150,1000,1,24476, 3440
selection,150,1000,1,16935, 3456
selection,150,1000,1,16664, 3472
selection,150,1000,1,22530, 3488
selection,150,1000,1,16305, 3504
selection,150,1000,1,17019, 3520
selection,150,1000,1,17199, 352
selection,150,1000,1,17225, 3536
selection,150,1000,1,16643, 3552
selection,150,1000,1,16649, 3568
selection,150,1000,1,15726, 3584
selection,150,1000,1,16914, 3600
selection,150,1000,1,15725, 3616
selection,150,1000,1,16994, 3632
selection,150,1000,1,17482, 3648
selection,150,1000,1,16269, 3664
selection,150,1000,1,16276, 3680
selection,150,1000,1,16085, 368
selection,150,1000,1,16673, 3696
selection,150,1000,1,16316, 3712
selection,150,1000,1,16756, 3728
selection,150,1000,1,21275, 3744
selection,150,1000,1,17285, 3760
selection,150,1000,1,25385, 3776
selection,150,1000,1,18904, 3792
selection,150,1000,1,16886, 3808
selection,150,1000,1,27394, 3824
selection,150,1000,1,17261, 3840
selection,150,1000,1,22377, 384
selection,150,1000,1,16367, 3856
selection,150,1000,1,24684, 3872
selection,150,1000,1,16796, 3888
selection,150,1000,1,16612, 3904
selection,150,1000,1,16631, 3920
selection,150,1000,1,26909, 3936
selection,150,1000,1,16963, 3952
selection,150,1000,1,16186, 3968
selection,150,1000,1,16332, 3984
selection,150,1000,1,16616, 4000
selection,150,1000,1,16126, 400
selection,150,1000,1,16671, 4016
selection,150,1000,1,16812, 4032
selection,150,1000,1,16643, 4048
selection,150,1000,1,16462, 4064
selection,150,1000,1,27868, 4080
selection,150,1000,1,16174, 4096
selection,150,1000,1,16050, 416
selection,150,1000,1,16608, 432
selection,150,1000,1,23650, 448
selection,150,1000,1,16119, 464
selection,150,1000,1,16409, 480
selection,150,1000,1,17080, 48
selection,150,1000,1,16281, 496
selection,150,1000,1,16289, 512
selection,150,1000,1,17302, 528
selection,150,1000,1,16927, 544
selection,150,1000,1,16703, 560
selection,150,1000,1,16591, 576
selection,150,1000,1,16260, 592
selection,150,1000,1,16312, 608
selection,150,1000,1,15860, 624
selection,150,1000,1,16125, 640
selection,150,1000,1,18705, 64
selection,150,1000,1,16477, 656
selection,150,1000,1,15954, 672
selection,150,1000,1,21699, 688
selection,150,1000,1,16325, 704
selection,150,1000,1,21463, 720
selection,150,1000,1,16151, 736
selection,150,1000,1,15972, 752
selection,150,1000,1,25599, 768
selection,150,1000,1,15960, 784
selection,150,1000,1,16370, 800
selection,150,1000,1,16962, 80
selection,150,1000,1,16453, 816
selection,150,1000,1,27391, 832
selection,150,1000,1,16608, 848
selection,150,1000,1,16387, 864
selection,150,1000,1,16840, 880
selection,150,1000,1,40893, 896
selection,150,1000,1,16969, 912
selection,150,1000,1,16792, 928
selection,150,1000,1,16427, 944
selection,150,1000,1,16407, 960
selection,150,1000,1,16424, 96
selection,150,1000,1,20070, 976
selection,150,1000,1,16504, 992
selection,250,1000,1,58564, 0
selection,250,1000,1,37853, 1008
selection,250,1000,1,37972, 1024
selection,250,1000,1,38253, 1040
selection,250,1000,1,38832, 1056
selection,250,1000,1,58501, 1072
selection,250,1000,1,50353, 1088
selection,250,1000,1,39551, 1104
selection,250,1000,1,39516, 1120
selection,250,1000,1,40370, 112
selection,250,1000,1,66841, 1136
selection,250,1000,1,41216, 1152
selection,250,1000,1,38475, 1168
selection,250,1000,1,38653, 1184
selection,250,1000,1,40350, 1200
selection,250,1000,1,38957, 1216
selection,250,1000,1,39725, 1232
selection,250,1000,1,39389, 1248
selection,250,1000,1,42742, 1264
selection,250,1000,1,39519, 1280
selection,250,1000,1,60060, 128
selection,250,1000,1,38249, 1296
selection,250,1000,1,39765, 1312
selection,250,1000,1,39711, 1328
selection,250,1000,1,38464, 1344
selection,250,1000,1,61296, 1360
selection,250,1000,1,42099, 1376
selection,250,1000,1,53130, 1392
selection,250,1000,1,53896, 1408
selection,250,1000,1,40179, 1424
selection,250,1000,1,54071, 1440
selection,250,1000,1,50881, 144
selection,250,1000,1,37997, 1456
selection,250,1000,1,38835, 1472
selection,250,1000,1,41046, 1488
selection,250,1000,1,58911, 1504
selection,250,1000,1,38194, 1520
selection,250,1000,1,38311, 1536
selection,250,1000,1,38099, 1552
selection,250,1000,1,39222, 1568
selection,250,1000,1,39434, 1584
selection,250,1000,1,51749, 1600
selection,250,1000,1,40009, 160
selection,250,1000,1,38354, 1616
selection,250,1000,1,40111, 1632
selection,250,1000,1,38375, 1648
selection,250,1000,1,60344, 1664
selection,250,1000,1,38735, 1680
selection,250,1000,1,60846, 1696
selection,250,1000,1,39327, 16
selection,250,1000,1,41000, 1712
selection,250,1000,1,66031, 1728
selection,250,1000,1,55274, 1744
selection,250,1000,1,50555, 1760
selection,250,1000,1,67015, 176
selection,250,1000,1,57544, 1776
selection,250,1000,1,47243, 1792
selection,250,1000,1,38968, 1808
selection,250,1000,1,39813, 1824
selection,250,1000,1,41617, 1840
selection,250,1000,1,38529, 1856
selection,250,1000,1,93252, 1872
selection,250,1000,1,40245, 1888
selection,250,1000,1,44263, 1904
selection,250,1000,1,38515, 1920
selection,250,1000,1,40141, 192
selection,250,1000,1,39956, 1936
selection,250,1000,1,38640, 1952
selection,250,1000,1,56680, 1968
selection,250,1000,1,38964, 1984
selection,250,1000,1,38188, 2000
selection,250,1000,1,41025, 2016
selection,250,1000,1,39592, 2032
selection,250,1000,1,42158, 2048
selection,250,1000,1,57939, 2064
selection,250,1000,1,41895, 2080
selection,250,1000,1,40116, 208
selection,250,1000,1,42207, 2096
selection,250,1000,1,39496, 2112
